Nome,Idade,Plataforma,Gênero
Ana,15,Netflix,Ação
Bruno,16,Amazon Prime,Terror
Carlos,15,Disney+,Animação
Duda,17,Netflix,Romance
Eduardo,14,HBO Max,Terror
Fernanda,16,Netflix,Ação
Gustavo,17,Disney+,Aventura
Helena,15,Amazon Prime,Romance
Igor,14,HBO Max,Aventura
Julia,17,Netflix,Animação
Karla,16,HBO Max,Aventura
Luis,13,Disney+,Animação
Marta,15,Netflix,Romance
Nina,16,Amazon Prime,Terror
Otávio,14,HBO Max,Terror
Paula,17,Netflix,Ação
Quintino,15,Netflix,Ação
Rafaela,14,Disney+,Animação
Samuel,13,HBO Max,Terror
Tatiana,16,Amazon Prime,Aventura
Ubirajara,15,Disney+,Romance
Viviane,17,Netflix,Animação
Willian,14,HBO Max,Aventura
Xuxa,13,Amazon Prime,Animação
Yasmin,16,Netflix,Romance
Zeca,15,Disney+,Ação
Amanda,14,Netflix,Terror
Brenda,17,HBO Max,Romance
Caio,13,Amazon Prime,Aventura
Daniela,15,Disney+,Ação
